%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s704,s705,r58,null,null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,r58,null,r58,r58,null,r58,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s704,s705,r59,null,null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s704,s705,r60,null,null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,s704,s705,r70,null,null,null,null,null,null,null,null,null,r70,r70,r70,r70,s1040,s1041,s1042,null,r70,r70,null,r70,
null,null,null,null,null,null,null,null,r71,r71,r71,r71,r71,r71,null,null,null,null,s704,s705,r71,null,null,null,null,null,null,null,null,null,r71,r71,r71,r71,s1040,s1041,s1042,null,r71,r71,null,r71,
null,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,null,null,null,null,s704,s705,r75,null,null,null,null,null,null,null,null,null,r75,r75,r75,r75,s1040,s1041,s1042,null,s713,s714,null,r75,
null,null,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,null,null,null,null,r67,r67,null,null,null,null,r67,null,null,null,null,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,null,null,null,null,null,null,null,r68,r68,r68,r68,r68,r68,null,null,null,null,r68,r68,null,null,null,null,r68,null,null,null,null,null,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,
null,null,null,null,null,null,null,null,s287,s288,s289,s290,s291,s292,null,null,null,null,s293,s294,null,null,s1248,null,null,null,null,null,null,null,s296,s297,s298,s299,s300,s301,s302,null,s303,s304,null,s305,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1249,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r65,r65,r65,r65,r65,r65,null,null,null,null,r65,r65,null,null,null,null,r65,null,null,null,null,null,r65,r65,r65,r65,r65,r65,r65,null,r65,r65,null,r65,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,null,null,null,null,null,null,null,s395,s396,s397,s398,s399,s400,null,null,null,null,s401,s402,null,null,null,null,s1252,null,null,null,null,null,s404,s405,s406,s407,s408,s409,s410,null,s411,s412,null,s413,
null,null,null,null,null,null,null,null,s1073,s1074,s1075,s1076,s1077,s1078,null,null,null,null,s758,s759,null,null,null,null,r64,null,null,null,null,null,s1079,s1080,s1081,s1082,s1083,s1084,s1085,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,r63,r63,r63,r63,r63,r63,null,null,null,null,s758,s759,null,null,null,null,r63,null,null,null,null,null,r63,r63,r63,r63,s1083,s1084,s1085,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,r62,r62,r62,r62,r62,r62,null,null,null,null,s758,s759,null,null,null,null,r62,null,null,null,null,null,r62,r62,r62,r62,s1083,s1084,s1085,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,r61,r61,null,null,null,null,r61,null,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,s744,null,null,null,null,null,null,null,null,null,null,null,null,s382,null,null,s158,null,null,null,null,null,s745,null,null,null,null,null,s746,null,null,s747,s748,null,null,null,s749,null,null,s388,null,
null,null,null,null,null,null,null,null,r49,r49,r49,r49,r49,r49,null,null,null,null,s758,s759,null,null,null,null,r49,null,null,null,null,null,r49,r49,s762,s763,s764,s765,s766,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s758,s759,null,null,null,null,r50,null,null,null,null,null,r50,r50,s762,s763,s764,s765,s766,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s758,s759,null,null,null,null,r51,null,null,null,null,null,r51,r51,s762,s763,s764,s765,s766,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,r53,r53,r53,r53,r53,r53,null,null,null,null,s758,s759,null,null,null,null,r53,null,null,null,null,null,r53,r53,s762,s763,s764,s765,s766,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,s752,s753,s754,s755,r55,r55,null,null,null,null,s758,s759,null,null,null,null,r55,null,null,null,null,null,s760,s761,s762,s763,s764,s765,s766,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,s752,s753,s754,s755,s756,r48,null,null,null,null,s758,s759,null,null,null,null,r48,null,null,null,null,null,s760,s761,s762,s763,s764,s765,s766,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,r73,r73,r73,r73,r73,r73,null,null,null,null,s758,s759,null,null,null,null,r73,null,null,null,null,null,r73,r73,r73,r73,r73,r73,r73,null,r73,r73,null,r73,
null,null,null,null,null,null,null,null,r74,r74,r74,r74,r74,r74,null,null,null,null,s758,s759,null,null,null,null,r74,null,null,null,null,null,r74,r74,r74,r74,r74,r74,r74,null,r74,r74,null,r74,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s758,s759,null,null,null,null,r52,null,null,null,null,null,r52,r52,s762,s763,s764,s765,s766,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s758,s759,null,null,null,null,r54,null,null,null,null,null,r54,r54,s762,s763,s764,s765,s766,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,r56,r56,r56,r56,r56,r56,null,null,null,null,s758,s759,null,null,null,null,r56,null,null,null,null,null,r56,r56,r56,r56,s764,s765,s766,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s758,s759,null,null,null,null,r57,null,null,null,null,null,r57,r57,r57,r57,s764,s765,s766,null,s767,s768,null,s769,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s758,s759,null,null,null,null,r58,null,null,null,null,null,r58,r58,r58,r58,r58,r58,r58,null,r58,r58,null,r58,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s758,s759,null,null,null,null,r59,null,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s758,s759,null,null,null,null,r60,null,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,s758,s759,null,null,null,null,r70,null,null,null,null,null,r70,r70,r70,r70,s1083,s1084,s1085,null,r70,r70,null,r70,
null,null,null,null,null,null,null,null,r71,r71,r71,r71,r71,r71,null,null,null,null,s758,s759,null,null,null,null,r71,null,null,null,null,null,r71,r71,r71,r71,s1083,s1084,s1085,null,r71,r71,null,r71,
null,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,null,null,null,null,s758,s759,null,null,null,null,r75,null,null,null,null,null,r75,r75,r75,r75,s1083,s1084,s1085,null,s767,s768,null,r75,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,s145,null,null,null,null,null,null,null,null,null,null,null,null,s146,null,null,s147,null,null,null,null,null,s148,null,null,null,null,null,s149,null,null,s150,s151,null,null,null,s152,null,null,s153,null,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,r66,r66,s1270,null,s1271,null,null,r66,r66,null,r66,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,r76,null,r76,r76,null,r76,r76,r76,null,null,null,null,null,r76,r76,null,r76,r76,r76,r76,r76,r76,r76,r76,null,r76,r76,null,r76,
r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,r77,r77,null,null,null,null,null,r77,r77,null,r77,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
r46,r46,r46,r46,r46,r46,r46,r46,null,null,null,null,null,null,null,r46,r46,null,null,null,null,null,null,null,null,null,r46,r46,null,r46,null,null,null,null,null,null,null,null,null,null,null,null,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s1273,null,null,null,null,null,null,null,null,null,null,null,null,s1109,null,null,s1110,null,null,null,null,null,s1274,null,null,null,null,null,s1275,null,null,s1276,s1277,null,null,null,s1278,null,null,s1117,null,
null,s1273,null,null,null,null,null,null,null,null,null,null,null,null,s1109,null,null,s1110,null,null,null,null,null,s1274,null,null,null,null,null,s1275,null,null,s1276,s1277,null,null,null,s1278,null,null,s1117,null,
null,s1273,null,null,null,null,null,null,null,null,null,null,null,null,s1109,null,null,s1110,null,null,null,null,null,s1274,null,null,null,null,null,s1275,null,null,s1276,s1277,null,null,null,s1278,null,null,s1117,null,
null,s1273,null,null,null,null,null,null,null,null,null,null,null,null,s1109,null,null,s1110,null,null,null,null,null,s1274,null,null,null,null,null,s1275,null,null,s1276,s1277,null,null,null,s1278,null,null,s1117,null,
null,s1284,null,null,null,null,null,null,null,null,null,null,null,null,s1109,null,null,s1110,null,null,null,null,null,s1285,null,null,null,null,null,s1286,null,null,s1287,s1288,null,null,null,s1289,null,null,s1117,null,
null,null,null,null,null,null,null,null,s1291,s1292,s1293,s1294,s1295,s1296,null,null,null,null,s1297,s1298,s1299,null,null,null,null,null,null,null,null,null,s1300,s1301,s1302,s1303,s1304,s1305,s1306,null,s1307,s1308,null,s1309,
r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,r69,r69,null,null,null,null,null,r69,r69,null,r69,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
r82,r82,r82,r82,r82,r82,r82,r82,null,null,null,null,null,null,null,r82,r82,null,null,null,null,null,null,null,null,null,r82,r82,null,r82,null,null,null,null,null,null,null,null,null,null,null,null,
r83,r83,r83,r83,r83,r83,r83,r83,null,null,null,null,null,null,null,r83,r83,null,null,null,null,null,null,null,null,null,r83,r83,null,r83,null,null,null,null,null,null,null,null,null,null,null,null,
null,s778,null,null,s779,s780,null,s781,null,null,null,null,null,null,null,s782,s783,null,null,null,null,null,null,null,null,null,s784,s1310,null,s785,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,s248,s249,s250,s251,s252,s253,null,null,null,null,s254,s255,null,null,null,null,null,null,null,null,s1311,null,s257,s258,s259,s260,s261,s262,s263,null,s264,s265,null,s266,
null,s37,null,null,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,null,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
r67,r67,r67,r67,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,r67,r67,null,null,null,null,null,r67,r67,null,r67,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
r68,r68,r68,r68,r68,r68,null,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,r68,r68,null,null,null,null,null,r68,r68,null,r68,r68,r68,r68,r68,r68,r68,r68,null,r68,r68,null,r68,
null,s145,null,null,null,null,null,null,null,null,null,null,null,null,s146,null,null,s147,null,null,null,null,null,s148,null,null,null,null,null,s149,null,null,s150,s151,null,null,null,s152,null,null,s153,null,
null,r40,null,null,r40,r40,null,r40,null,null,null,null,null,null,null,r40,r40,null,null,null,null,null,null,null,null,null,r40,r40,null,r40,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1315,null,s1316,null,null,null,null,s1317,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r42,null,null,r42,r42,r42,r42,null,null,null,null,null,null,null,r42,r42,null,null,null,null,null,null,r42,null,null,r42,r42,null,r42,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1318,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s1319,null,null,null,null,null,null,null,null,null,null,null,null,s1320,null,null,s1321,null,null,s1322,null,null,s1323,null,null,null,null,null,s1324,null,null,s1325,s1326,null,null,null,s1327,null,null,s1328,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1331,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1332,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
s80,s81,null,null,s82,s83,null,s84,null,null,null,null,null,null,null,s85,s86,null,null,null,null,null,null,null,null,null,s87,null,null,s88,null,null,null,null,null,null,null,null,null,null,null,null,
null,s99,null,null,null,null,null,null,null,null,null,null,null,null,s100,null,null,s101,null,null,null,null,null,s102,null,null,null,null,null,s103,null,null,s104,s105,null,null,null,s106,null,null,s107,null,
null,r44,null,null,r44,r44,s1335,r44,null,null,null,null,null,null,null,r44,r44,null,null,null,null,null,null,null,null,null,r44,r44,null,r44,null,null,null,null,null,null,null,null,null,null,null,null,
null,r30,null,null,r30,r30,r30,r30,null,null,null,null,null,null,null,r30,r30,null,null,null,null,null,null,null,null,null,r30,r30,null,r30,null,null,null,null,null,null,null,null,null,null,null,null,
